id,date,time,temperature,humidity,particle_count_hex,particle_count_sn
445,5/6/2020,10:10,69,0.62,0x8ec,2.28E+03
446,5/6/2020,10:11,69,0.62,0x8ea,2.28E+03
447,5/6/2020,10:11,69,0.62,0x8e9,2.28E+03
448,5/6/2020,10:11,69,0.62,0x8e7,2.28E+03
449,5/6/2020,10:14,69,0.62,0x8dc,2.27E+03
450,5/6/2020,10:16,69,0.62,0x8d7,2.26E+03
451,5/6/2020,10:20,69,0.62,0x8d6,2.26E+03
452,5/6/2020,10:26,69,0.62,0x8d1,2.26E+03
453,5/6/2020,10:27,69,0.62,0x8c9,2.25E+03
454,5/6/2020,10:29,69,0.62,0x8c3,2.24E+03
455,5/6/2020,10:30,69,0.62,0x8bf,2.24E+03
456,5/6/2020,10:32,69,0.62,0x8bc,2.24E+03
457,5/6/2020,10:32,69,0.62,0x8b9,2.23E+03
458,5/6/2020,10:33,69,0.62,0x8b5,2.23E+03
459,5/6/2020,10:33,69,0.62,0x8b2,2.23E+03
460,5/6/2020,10:33,69,0.62,0x8b2,2.23E+03
461,5/6/2020,10:33,69,0.62,0x8b1,2.23E+03
462,5/6/2020,10:35,69,0.62,0x8b1,2.23E+03
463,5/6/2020,10:38,69,0.62,0x8a6,2.21E+03
464,5/6/2020,10:39,69,0.62,0x8a4,2.21E+03
465,5/6/2020,10:39,69,0.62,0x89e,2.21E+03
466,5/6/2020,10:41,69,0.62,0x897,2.20E+03
467,5/6/2020,10:42,69,0.62,0x88d,2.19E+03
468,5/6/2020,10:42,69,0.62,0x88d,2.19E+03
469,5/6/2020,10:48,69,0.62,0x87c,2.17E+03
470,5/6/2020,10:52,69,0.62,0x879,2.17E+03
471,5/6/2020,10:55,69,0.62,0x86d,2.16E+03
472,5/6/2020,10:56,69,0.62,0x86d,2.16E+03
473,5/6/2020,10:57,69,0.61,0x86c,2.16E+03
474,5/6/2020,10:57,69,0.61,0x865,2.15E+03
475,5/6/2020,10:58,69,0.61,0x864,2.15E+03
476,5/6/2020,11:00,69,0.61,0x863,2.15E+03
477,5/6/2020,11:01,69,0.61,0x852,2.13E+03
478,5/6/2020,11:02,69,0.61,0x850,2.13E+03
479,5/6/2020,11:04,70,0.61,0x850,2.13E+03
480,5/6/2020,11:04,70,0.61,0x84a,2.12E+03
481,5/6/2020,11:06,70,0.61,0x83b,2.11E+03
482,5/6/2020,11:08,70,0.61,0x835,2.10E+03
483,5/6/2020,11:13,70,0.61,0x827,2.09E+03
484,5/6/2020,11:13,70,0.61,0x826,2.09E+03
485,5/6/2020,11:15,70,0.61,0x825,2.09E+03
486,5/6/2020,11:16,70,0.61,0x823,2.08E+03
487,5/6/2020,11:17,70,0.61,0x81f,2.08E+03
488,5/6/2020,11:18,70,0.61,0x81c,2.08E+03
489,5/6/2020,11:20,70,0.61,0x819,2.07E+03
490,5/6/2020,11:22,70,0.61,0x80e,2.06E+03
491,5/6/2020,11:26,70,0.61,0x807,2.06E+03
492,5/6/2020,11:27,70,0.61,0x804,2.05E+03
493,5/6/2020,11:28,70,0.61,0x7fd,2.05E+03
494,5/6/2020,11:29,70,0.61,0x7f8,2.04E+03
495,5/6/2020,11:29,70,0.61,0x7f5,2.04E+03
496,5/6/2020,11:32,70,0.61,0x7f2,2.03E+03
497,5/6/2020,11:33,70,0.6,0x7f1,2.03E+03
498,5/6/2020,11:33,70,0.6,0x7f1,2.03E+03
499,5/6/2020,11:35,70,0.6,0x7ef,2.03E+03
500,5/6/2020,11:39,70,0.6,0x7ee,2.03E+03
501,5/6/2020,11:41,70,0.6,0x7e6,2.02E+03
502,5/6/2020,11:41,70,0.6,0x7e0,2.02E+03
503,5/6/2020,11:42,70,0.6,0x7c9,1.99E+03
504,5/6/2020,11:42,70,0.6,0x7c6,1.99E+03
505,5/6/2020,11:46,70,0.6,0x7c5,1.99E+03
506,5/6/2020,11:46,70,0.6,0x7b1,1.97E+03
507,5/6/2020,11:48,70,0.6,0x7b0,1.97E+03
508,5/6/2020,11:50,70,0.6,0x7ad,1.97E+03
509,5/6/2020,11:52,70,0.6,0x7ac,1.96E+03
510,5/6/2020,11:54,70,0.6,0x7ab,1.96E+03
511,5/6/2020,11:54,70,0.6,0x7ab,1.96E+03
512,5/6/2020,11:55,70,0.6,0x7a7,1.96E+03
513,5/6/2020,11:56,70,0.6,0x7a1,1.95E+03
514,5/6/2020,11:58,70,0.6,0x7a1,1.95E+03
515,5/6/2020,12:01,70,0.6,0x79a,1.95E+03
516,5/6/2020,12:02,70,0.6,0x797,1.94E+03
517,5/6/2020,12:03,70,0.6,0x797,1.94E+03
518,5/6/2020,12:04,70,0.6,0x796,1.94E+03
519,5/6/2020,12:04,70,0.59,0x794,1.94E+03
520,5/6/2020,12:05,70,0.59,0x791,1.94E+03
521,5/6/2020,12:06,71,0.59,0x790,1.94E+03
522,5/6/2020,12:07,71,0.59,0x78c,1.93E+03
523,5/6/2020,12:09,71,0.59,0x78b,1.93E+03
524,5/6/2020,12:11,71,0.59,0x789,1.93E+03
525,5/6/2020,12:12,71,0.59,0x788,1.93E+03
526,5/6/2020,12:13,71,0.59,0x77f,1.92E+03
527,5/6/2020,12:16,71,0.59,0x77c,1.92E+03
528,5/6/2020,12:17,71,0.59,0x77a,1.91E+03
529,5/6/2020,12:18,71,0.59,0x77a,1.91E+03
530,5/6/2020,12:19,71,0.59,0x76c,1.90E+03
531,5/6/2020,12:20,71,0.59,0x76c,1.90E+03
532,5/6/2020,12:20,71,0.59,0x76a,1.90E+03
533,5/6/2020,12:20,71,0.59,0x75e,1.89E+03
534,5/6/2020,12:23,71,0.59,0x75d,1.89E+03
535,5/6/2020,12:26,71,0.59,0x759,1.88E+03
536,5/6/2020,12:27,71,0.59,0x756,1.88E+03
537,5/6/2020,12:27,71,0.59,0x754,1.88E+03
538,5/6/2020,12:29,71,0.59,0x752,1.87E+03
539,5/6/2020,12:30,71,0.59,0x751,1.87E+03
540,5/6/2020,12:30,71,0.59,0x74b,1.87E+03
541,5/6/2020,12:31,71,0.59,0x73c,1.85E+03
542,5/6/2020,12:32,71,0.59,0x734,1.84E+03
543,5/6/2020,12:32,71,0.59,0x732,1.84E+03
544,5/6/2020,12:33,71,0.59,0x732,1.84E+03
545,5/6/2020,12:34,71,0.58,0x730,1.84E+03
546,5/6/2020,12:35,71,0.58,0x72b,1.84E+03
547,5/6/2020,12:37,71,0.58,0x723,1.83E+03
548,5/6/2020,12:37,71,0.58,0x720,1.82E+03
549,5/6/2020,12:39,71,0.58,0x718,1.82E+03
550,5/6/2020,12:41,71,0.58,0x716,1.81E+03
551,5/6/2020,12:41,71,0.58,0x715,1.81E+03
552,5/6/2020,12:45,71,0.58,0x712,1.81E+03
553,5/6/2020,12:45,71,0.58,0x70d,1.81E+03
554,5/6/2020,12:46,71,0.58,0x6fe,1.79E+03
555,5/6/2020,12:46,71,0.58,0x6f4,1.78E+03
556,5/6/2020,12:48,71,0.58,0x6f3,1.78E+03
557,5/6/2020,12:51,71,0.58,0x6ee,1.77E+03
558,5/6/2020,12:52,71,0.58,0x6ea,1.77E+03
559,5/6/2020,12:53,71,0.58,0x6e7,1.77E+03
560,5/6/2020,12:55,72,0.58,0x6e6,1.77E+03
561,5/6/2020,12:59,72,0.58,0x6de,1.76E+03
562,5/6/2020,12:59,72,0.58,0x6de,1.76E+03
563,5/6/2020,13:02,72,0.58,0x6d8,1.75E+03
564,5/6/2020,13:04,72,0.58,0x6cf,1.74E+03
565,5/6/2020,13:05,72,0.58,0x6ce,1.74E+03
566,5/6/2020,13:06,72,0.58,0x6ce,1.74E+03
567,5/6/2020,13:07,72,0.58,0x6cd,1.74E+03
568,5/6/2020,13:07,72,0.58,0x6cd,1.74E+03
569,5/6/2020,13:08,72,0.58,0x6c8,1.74E+03
570,5/6/2020,13:10,72,0.57,0x6c5,1.73E+03
571,5/6/2020,13:11,72,0.57,0x6c3,1.73E+03
572,5/6/2020,13:11,72,0.57,0x6c1,1.73E+03
573,5/6/2020,13:12,72,0.57,0x6c0,1.73E+03
574,5/6/2020,13:12,72,0.57,0x6b9,1.72E+03
575,5/6/2020,13:16,72,0.57,0x6b6,1.72E+03
576,5/6/2020,13:17,72,0.57,0x6b6,1.72E+03
577,5/6/2020,13:18,72,0.57,0x6b3,1.72E+03
578,5/6/2020,13:18,72,0.57,0x6b2,1.71E+03
579,5/6/2020,13:18,72,0.57,0x6ab,1.71E+03
580,5/6/2020,13:19,72,0.57,0x6a9,1.71E+03
581,5/6/2020,13:20,72,0.57,0x6a2,1.70E+03
582,5/6/2020,13:23,72,0.57,0x69d,1.69E+03
583,5/6/2020,13:30,72,0.57,0x692,1.68E+03
584,5/6/2020,13:31,72,0.57,0x690,1.68E+03
585,5/6/2020,13:31,72,0.57,0x68f,1.68E+03
586,5/6/2020,13:36,72,0.57,0x68c,1.68E+03
587,5/6/2020,13:38,72,0.57,0x687,1.67E+03
588,5/6/2020,13:41,72,0.57,0x681,1.67E+03
589,5/6/2020,13:47,72,0.57,0x681,1.67E+03
590,5/6/2020,13:47,72,0.57,0x67d,1.66E+03
591,5/6/2020,13:48,72,0.57,0x67d,1.66E+03
592,5/6/2020,13:50,72,0.57,0x67d,1.66E+03
593,5/6/2020,13:50,72,0.57,0x67d,1.66E+03
594,5/6/2020,13:51,72,0.57,0x67b,1.66E+03
595,5/6/2020,13:53,72,0.57,0x67b,1.66E+03
596,5/6/2020,13:54,72,0.57,0x678,1.66E+03
597,5/6/2020,13:54,72,0.57,0x673,1.65E+03
598,5/6/2020,13:55,72,0.56,0x66b,1.64E+03
599,5/6/2020,13:56,72,0.56,0x66a,1.64E+03
600,5/6/2020,13:56,72,0.56,0x667,1.64E+03
601,5/6/2020,14:00,72,0.56,0x664,1.64E+03
602,5/6/2020,14:01,72,0.56,0x663,1.64E+03
603,5/6/2020,14:01,72,0.56,0x65f,1.63E+03
604,5/6/2020,14:03,72,0.56,0x65e,1.63E+03
605,5/6/2020,14:07,73,0.56,0x65b,1.63E+03
606,5/6/2020,14:08,73,0.56,0x651,1.62E+03
607,5/6/2020,14:12,73,0.56,0x651,1.62E+03
608,5/6/2020,14:12,73,0.56,0x647,1.61E+03
609,5/6/2020,14:12,73,0.56,0x63a,1.59E+03
610,5/6/2020,14:16,73,0.56,0x632,1.59E+03
611,5/6/2020,14:16,73,0.56,0x632,1.59E+03
612,5/6/2020,14:18,73,0.56,0x62f,1.58E+03
613,5/6/2020,14:18,73,0.56,0x627,1.58E+03
614,5/6/2020,14:18,73,0.56,0x623,1.57E+03
615,5/6/2020,14:19,73,0.56,0x621,1.57E+03
616,5/6/2020,14:19,73,0.56,0x61e,1.57E+03
617,5/6/2020,14:20,73,0.56,0x619,1.56E+03
618,5/6/2020,14:22,73,0.56,0x617,1.56E+03
619,5/6/2020,14:22,73,0.56,0x612,1.55E+03
620,5/6/2020,14:23,73,0.56,0x608,1.54E+03
621,5/6/2020,14:25,73,0.56,0x608,1.54E+03
622,5/6/2020,14:28,73,0.56,0x608,1.54E+03
623,5/6/2020,14:28,73,0.56,0x5f5,1.53E+03
624,5/6/2020,14:28,73,0.55,0x5f5,1.53E+03
625,5/6/2020,14:32,73,0.55,0x5f4,1.52E+03
626,5/6/2020,14:34,73,0.55,0x5ef,1.52E+03
627,5/6/2020,14:34,73,0.55,0x5e2,1.51E+03
628,5/6/2020,14:35,73,0.55,0x5e2,1.51E+03
629,5/6/2020,14:37,73,0.55,0x5e1,1.51E+03
630,5/6/2020,14:41,73,0.55,0x5d8,1.50E+03
631,5/6/2020,14:41,73,0.55,0x5d7,1.50E+03
632,5/6/2020,14:42,73,0.55,0x5d6,1.49E+03
633,5/6/2020,14:47,73,0.55,0x5d5,1.49E+03
634,5/6/2020,14:49,73,0.55,0x5c8,1.48E+03
635,5/6/2020,14:54,73,0.55,0x5c4,1.48E+03
636,5/6/2020,14:55,73,0.55,0x5c3,1.48E+03
637,5/6/2020,14:57,73,0.55,0x5bd,1.47E+03
638,5/6/2020,14:57,73,0.55,0x5ba,1.47E+03
639,5/6/2020,14:57,73,0.55,0x5b5,1.46E+03
640,5/6/2020,14:58,73,0.55,0x5b2,1.46E+03
641,5/6/2020,15:01,73,0.55,0x5b2,1.46E+03
642,5/6/2020,15:04,73,0.55,0x5af,1.46E+03
643,5/6/2020,15:07,73,0.55,0x5a7,1.45E+03
644,5/6/2020,15:11,73,0.55,0x5a0,1.44E+03
645,5/6/2020,15:12,73,0.55,0x59f,1.44E+03
646,5/6/2020,15:13,73,0.55,0x59c,1.44E+03
647,5/6/2020,15:13,73,0.55,0x599,1.43E+03
648,5/6/2020,15:14,73,0.54,0x590,1.42E+03
649,5/6/2020,15:14,73,0.54,0x58d,1.42E+03
650,5/6/2020,15:14,73,0.54,0x58c,1.42E+03
651,5/6/2020,15:15,73,0.54,0x589,1.42E+03
652,5/6/2020,15:15,73,0.54,0x588,1.42E+03
653,5/6/2020,15:16,73,0.54,0x587,1.42E+03
654,5/6/2020,15:18,73,0.54,0x580,1.41E+03
655,5/6/2020,15:22,73,0.54,0x57f,1.41E+03
656,5/6/2020,15:24,74,0.54,0x572,1.39E+03
657,5/6/2020,15:24,74,0.54,0x571,1.39E+03
658,5/6/2020,15:25,74,0.54,0x56a,1.39E+03
659,5/6/2020,15:28,74,0.54,0x567,1.38E+03
660,5/6/2020,15:29,74,0.54,0x55a,1.37E+03
661,5/6/2020,15:32,74,0.54,0x556,1.37E+03
662,5/6/2020,15:39,74,0.54,0x554,1.36E+03
663,5/6/2020,15:41,74,0.54,0x554,1.36E+03
664,5/6/2020,15:41,74,0.54,0x54f,1.36E+03
665,5/6/2020,15:43,74,0.54,0x54e,1.36E+03
666,5/6/2020,15:43,74,0.54,0x547,1.35E+03
667,5/6/2020,15:45,74,0.54,0x53e,1.34E+03
668,5/6/2020,15:47,74,0.54,0x53c,1.34E+03
669,5/6/2020,15:48,74,0.54,0x53c,1.34E+03
670,5/6/2020,15:49,74,0.54,0x53b,1.34E+03
671,5/6/2020,15:50,74,0.54,0x539,1.34E+03
672,5/6/2020,15:51,74,0.54,0x52d,1.33E+03
673,5/6/2020,15:51,74,0.53,0x529,1.32E+03
674,5/6/2020,15:51,74,0.53,0x51d,1.31E+03
675,5/6/2020,15:53,74,0.53,0x517,1.30E+03
676,5/6/2020,15:56,74,0.53,0x516,1.30E+03
677,5/6/2020,15:58,74,0.53,0x516,1.30E+03
678,5/6/2020,16:00,74,0.53,0x511,1.30E+03
679,5/6/2020,16:05,74,0.53,0x500,1.28E+03
680,5/6/2020,16:05,74,0.53,0x4fe,1.28E+03
681,5/6/2020,16:06,74,0.53,0x4f3,1.27E+03
682,5/6/2020,16:07,74,0.53,0x4f1,1.27E+03
683,5/6/2020,16:08,74,0.53,0x4ef,1.26E+03
684,5/6/2020,16:08,74,0.53,0x4de,1.25E+03
685,5/6/2020,16:09,74,0.53,0x4dc,1.24E+03
686,5/6/2020,16:11,74,0.53,0x4d8,1.24E+03
687,5/6/2020,16:11,74,0.53,0x4cf,1.23E+03
688,5/6/2020,16:11,74,0.53,0x4cd,1.23E+03
689,5/6/2020,16:12,74,0.53,0x4ca,1.23E+03
690,5/6/2020,16:14,74,0.53,0x4c6,1.22E+03
691,5/6/2020,16:15,74,0.53,0x4bb,1.21E+03
692,5/6/2020,16:16,74,0.53,0x4b5,1.21E+03
693,5/6/2020,16:17,74,0.53,0x4b1,1.20E+03
694,5/6/2020,16:18,74,0.53,0x4b1,1.20E+03
695,5/6/2020,16:20,74,0.52,0x4b0,1.20E+03
696,5/6/2020,16:21,74,0.52,0x4ae,1.20E+03
697,5/6/2020,16:23,74,0.52,0x4ac,1.20E+03
698,5/6/2020,16:24,74,0.52,0x4ab,1.20E+03
699,5/6/2020,16:29,74,0.52,0x4a7,1.19E+03
700,5/6/2020,16:29,74,0.52,0x4a2,1.19E+03
701,5/6/2020,16:29,74,0.52,0x49e,1.18E+03
702,5/6/2020,16:29,74,0.52,0x498,1.18E+03
703,5/6/2020,16:29,74,0.52,0x492,1.17E+03
704,5/6/2020,16:30,74,0.52,0x48e,1.17E+03
705,5/6/2020,16:33,74,0.52,0x487,1.16E+03
706,5/6/2020,16:34,74,0.52,0x483,1.16E+03
707,5/6/2020,16:35,74,0.52,0x483,1.16E+03
708,5/6/2020,16:39,74,0.52,0x47e,1.15E+03
709,5/6/2020,16:40,74,0.52,0x479,1.15E+03
710,5/6/2020,16:40,74,0.52,0x475,1.14E+03
711,5/6/2020,16:40,74,0.52,0x473,1.14E+03
712,5/6/2020,16:42,74,0.52,0x473,1.14E+03
713,5/6/2020,16:45,75,0.52,0x46d,1.13E+03
714,5/6/2020,16:46,75,0.52,0x464,1.12E+03
715,5/6/2020,16:47,75,0.52,0x461,1.12E+03
716,5/6/2020,16:50,75,0.52,0x45e,1.12E+03
717,5/6/2020,16:52,75,0.52,0x45c,1.12E+03
718,5/6/2020,16:52,75,0.52,0x45a,1.11E+03
719,5/6/2020,16:53,75,0.52,0x457,1.11E+03
720,5/6/2020,16:54,75,0.52,0x454,1.11E+03
721,5/6/2020,16:56,75,0.52,0x454,1.11E+03
722,5/6/2020,16:58,75,0.52,0x450,1.10E+03
723,5/6/2020,17:03,75,0.52,0x44d,1.10E+03
724,5/6/2020,17:06,75,0.52,0x445,1.09E+03
725,5/6/2020,17:06,75,0.51,0x443,1.09E+03
726,5/6/2020,17:07,75,0.51,0x43e,1.09E+03
727,5/6/2020,17:08,75,0.51,0x43c,1.08E+03
728,5/6/2020,17:09,75,0.51,0x43a,1.08E+03
729,5/6/2020,17:10,75,0.51,0x42d,1.07E+03
730,5/6/2020,17:10,75,0.51,0x42d,1.07E+03
731,5/6/2020,17:11,75,0.51,0x42d,1.07E+03
732,5/6/2020,17:11,75,0.51,0x42b,1.07E+03
733,5/6/2020,17:11,75,0.51,0x429,1.07E+03
734,5/6/2020,17:12,75,0.51,0x423,1.06E+03
735,5/6/2020,17:13,75,0.51,0x420,1.06E+03
736,5/6/2020,17:17,75,0.51,0x420,1.06E+03
737,5/6/2020,17:19,75,0.51,0x41b,1.05E+03
738,5/6/2020,17:19,75,0.51,0x41a,1.05E+03
739,5/6/2020,17:24,75,0.51,0x414,1.04E+03
740,5/6/2020,17:25,75,0.51,0x412,1.04E+03
741,5/6/2020,17:26,75,0.51,0x412,1.04E+03
742,5/6/2020,17:28,75,0.51,0x410,1.04E+03
743,5/6/2020,17:29,75,0.51,0x40b,1.04E+03
744,5/6/2020,17:30,75,0.51,0x404,1.03E+03
745,5/6/2020,17:31,75,0.51,0x402,1.03E+03
746,5/6/2020,17:34,75,0.51,0x400,1.02E+03
747,5/6/2020,17:38,75,0.51,0x3f7,1.02E+03
748,5/6/2020,17:41,75,0.51,0x3f7,1.02E+03
749,5/6/2020,17:46,75,0.5,0x3f4,1.01E+03
750,5/6/2020,17:46,75,0.5,0x3f3,1.01E+03
751,5/6/2020,17:49,75,0.5,0x3ef,1.01E+03
752,5/6/2020,17:50,75,0.5,0x3eb,1.00E+03
753,5/6/2020,17:52,75,0.5,0x3ea,1.00E+03
754,5/6/2020,17:52,75,0.5,0x3e8,1.00E+03
755,5/6/2020,17:52,75,0.5,0x3e6,9.98E+02
756,5/6/2020,17:53,75,0.5,0x3e1,9.93E+02
757,5/6/2020,17:54,75,0.5,0x3dd,9.89E+02
758,5/6/2020,17:54,75,0.5,0x3dc,9.88E+02
759,5/6/2020,17:55,75,0.5,0x3db,9.87E+02
760,5/6/2020,17:57,75,0.5,0x3d8,9.84E+02
761,5/6/2020,17:57,75,0.5,0x3d8,9.84E+02
762,5/6/2020,17:59,75,0.5,0x3d7,9.83E+02
763,5/6/2020,18:01,75,0.5,0x3d6,9.82E+02
764,5/6/2020,18:02,76,0.5,0x3d4,9.80E+02
765,5/6/2020,18:02,76,0.5,0x3d2,9.78E+02
766,5/6/2020,18:03,76,0.5,0x3cf,9.75E+02
767,5/6/2020,18:05,76,0.5,0x3ce,9.74E+02
768,5/6/2020,18:07,76,0.5,0x3c8,9.68E+02
769,5/6/2020,18:08,76,0.5,0x3c3,9.63E+02
770,5/6/2020,18:08,76,0.5,0x3c2,9.62E+02
771,5/6/2020,18:09,76,0.5,0x3c1,9.61E+02
772,5/6/2020,18:10,76,0.49,0x3be,9.58E+02
773,5/6/2020,18:11,76,0.49,0x3b9,9.53E+02
774,5/6/2020,18:11,76,0.49,0x3b6,9.50E+02
775,5/6/2020,18:13,76,0.49,0x3b5,9.49E+02
776,5/6/2020,18:16,76,0.49,0x3ae,9.42E+02
777,5/6/2020,18:20,76,0.49,0x3a9,9.37E+02
778,5/6/2020,18:23,76,0.49,0x3a4,9.32E+02
779,5/6/2020,18:24,76,0.49,0x39f,9.27E+02
780,5/6/2020,18:24,76,0.49,0x39c,9.24E+02
781,5/6/2020,18:25,76,0.49,0x391,9.13E+02
782,5/6/2020,18:28,76,0.49,0x37e,8.94E+02
783,5/6/2020,18:31,76,0.49,0x37c,8.92E+02
784,5/6/2020,18:32,76,0.49,0x37c,8.92E+02
785,5/6/2020,18:38,76,0.49,0x37a,8.90E+02
786,5/6/2020,18:38,76,0.49,0x375,8.85E+02
787,5/6/2020,18:41,76,0.49,0x374,8.84E+02
788,5/6/2020,18:42,76,0.49,0x373,8.83E+02
789,5/6/2020,18:45,76,0.49,0x371,8.81E+02
790,5/6/2020,18:45,76,0.49,0x365,8.69E+02
791,5/6/2020,18:48,76,0.49,0x355,8.53E+02
792,5/6/2020,18:50,76,0.49,0x34b,8.43E+02
793,5/6/2020,18:55,76,0.49,0x348,8.40E+02
794,5/6/2020,19:03,76,0.49,0x340,8.32E+02
795,5/6/2020,19:03,76,0.49,0x33f,8.31E+02
796,5/6/2020,19:03,76,0.49,0x33c,8.28E+02
797,5/6/2020,19:04,76,0.48,0x33b,8.27E+02
798,5/6/2020,19:04,76,0.48,0x336,8.22E+02
799,5/6/2020,19:08,76,0.48,0x332,8.18E+02
800,5/6/2020,19:11,76,0.48,0x32f,8.15E+02
801,5/6/2020,19:14,76,0.48,0x32f,8.15E+02
802,5/6/2020,19:17,76,0.48,0x32a,8.10E+02
803,5/6/2020,19:19,76,0.48,0x326,8.06E+02
804,5/6/2020,19:22,76,0.48,0x324,8.04E+02
805,5/6/2020,19:23,76,0.48,0x322,8.02E+02
806,5/6/2020,19:25,76,0.48,0x320,8.00E+02
807,5/6/2020,19:25,77,0.48,0x31e,7.98E+02
808,5/6/2020,19:26,77,0.48,0x31c,7.96E+02
809,5/6/2020,19:26,77,0.48,0x315,7.89E+02
810,5/6/2020,19:27,77,0.48,0x312,7.86E+02
811,5/6/2020,19:29,77,0.48,0x30c,7.80E+02
812,5/6/2020,19:33,77,0.48,0x30a,7.78E+02
813,5/6/2020,19:36,77,0.48,0x304,7.72E+02
814,5/6/2020,19:37,77,0.48,0x303,7.71E+02
815,5/6/2020,19:38,77,0.48,0x2fe,7.66E+02
816,5/6/2020,19:39,77,0.48,0x2fe,7.66E+02
817,5/6/2020,19:39,77,0.48,0x2fc,7.64E+02
818,5/6/2020,19:40,77,0.48,0x2fb,7.63E+02
819,5/6/2020,19:41,77,0.48,0x2fa,7.62E+02
820,5/6/2020,19:42,77,0.48,0x2f9,7.61E+02
821,5/6/2020,19:48,77,0.48,0x2ec,7.48E+02
822,5/6/2020,19:49,77,0.48,0x2e7,7.43E+02
823,5/6/2020,19:49,77,0.48,0x2e4,7.40E+02
824,5/6/2020,19:51,77,0.48,0x2e3,7.39E+02
825,5/6/2020,19:53,77,0.48,0x2d0,7.20E+02
826,5/6/2020,19:54,77,0.48,0x2cf,7.19E+02
827,5/6/2020,19:54,77,0.48,0x2c9,7.13E+02
828,5/6/2020,19:56,77,0.48,0x2b1,6.89E+02
829,5/6/2020,19:57,77,0.47,0x2a7,6.79E+02
830,5/6/2020,20:00,77,0.47,0x29f,6.71E+02
831,5/6/2020,20:00,77,0.47,0x29d,6.69E+02
832,5/6/2020,20:00,77,0.47,0x296,6.62E+02
833,5/6/2020,20:03,77,0.47,0x293,6.59E+02
834,5/6/2020,20:03,77,0.47,0x291,6.57E+02
835,5/6/2020,20:03,77,0.47,0x28d,6.53E+02
836,5/6/2020,20:08,77,0.47,0x28d,6.53E+02
837,5/6/2020,20:12,77,0.47,0x28a,6.50E+02
838,5/6/2020,20:15,77,0.47,0x281,6.41E+02
839,5/6/2020,20:16,77,0.47,0x27b,6.35E+02
840,5/6/2020,20:17,78,0.47,0x275,6.29E+02
841,5/6/2020,20:17,78,0.47,0x275,6.29E+02
842,5/6/2020,20:19,78,0.47,0x274,6.28E+02
843,5/6/2020,20:21,78,0.47,0x273,6.27E+02
844,5/6/2020,20:28,78,0.47,0x272,6.26E+02
845,5/6/2020,20:30,78,0.47,0x270,6.24E+02
846,5/6/2020,20:31,78,0.47,0x269,6.17E+02
847,5/6/2020,20:31,78,0.47,0x265,6.13E+02
848,5/6/2020,20:33,78,0.47,0x263,6.11E+02
849,5/6/2020,20:33,78,0.47,0x260,6.08E+02
850,5/6/2020,20:36,78,0.47,0x25b,6.03E+02
851,5/6/2020,20:39,78,0.47,0x255,5.97E+02
852,5/6/2020,20:40,78,0.47,0x253,5.95E+02
853,5/6/2020,20:40,78,0.47,0x253,5.95E+02
854,5/6/2020,20:42,78,0.46,0x252,5.94E+02
855,5/6/2020,20:43,78,0.46,0x24e,5.90E+02
856,5/6/2020,20:44,78,0.46,0x24e,5.90E+02
857,5/6/2020,20:44,78,0.46,0x247,5.83E+02
858,5/6/2020,20:47,78,0.46,0x241,5.77E+02
859,5/6/2020,20:48,78,0.46,0x23d,5.73E+02
860,5/6/2020,20:50,78,0.46,0x231,5.61E+02
861,5/6/2020,20:52,78,0.46,0x230,5.60E+02
862,5/6/2020,20:52,78,0.46,0x22c,5.56E+02
863,5/6/2020,20:52,78,0.46,0x22b,5.55E+02
864,5/6/2020,20:54,78,0.46,0x22a,5.54E+02
865,5/6/2020,20:55,78,0.46,0x228,5.52E+02
866,5/6/2020,20:56,78,0.46,0x226,5.50E+02
867,5/6/2020,20:56,78,0.46,0x21f,5.43E+02
868,5/6/2020,20:56,78,0.46,0x21d,5.41E+02
869,5/6/2020,21:01,78,0.46,0x217,5.35E+02
870,5/6/2020,21:01,78,0.46,0x208,5.20E+02
871,5/6/2020,21:01,78,0.45,0x207,5.19E+02
872,5/6/2020,21:02,78,0.45,0x1ff,5.11E+02
873,5/6/2020,21:05,78,0.45,0x1ff,5.11E+02
874,5/6/2020,21:06,78,0.45,0x1fe,5.10E+02
875,5/6/2020,21:10,78,0.45,0x1f6,5.02E+02
876,5/6/2020,21:10,78,0.45,0x1f6,5.02E+02
877,5/6/2020,21:12,78,0.45,0x1f2,4.98E+02
878,5/6/2020,21:17,78,0.45,0x1f1,4.97E+02
879,5/6/2020,21:17,78,0.45,0x1e3,4.83E+02
880,5/6/2020,21:17,78,0.45,0x1e3,4.83E+02
881,5/6/2020,21:18,78,0.45,0x1d7,4.71E+02
882,5/6/2020,21:19,78,0.45,0x1c7,4.55E+02
883,5/6/2020,21:21,78,0.45,0x1c1,4.49E+02
884,5/6/2020,21:22,78,0.45,0x1c1,4.49E+02
885,5/6/2020,21:22,78,0.45,0x1c0,4.48E+02
886,5/6/2020,21:23,78,0.45,0x1c0,4.48E+02
887,5/6/2020,21:26,78,0.45,0x1bb,4.43E+02
888,5/6/2020,21:26,78,0.45,0x1b2,4.34E+02
889,5/6/2020,21:26,78,0.45,0x1b2,4.34E+02
890,5/6/2020,21:28,78,0.45,0x1af,4.31E+02
891,5/6/2020,21:28,78,0.45,0x1af,4.31E+02
892,5/6/2020,21:30,78,0.45,0x1a3,4.19E+02
893,5/6/2020,21:31,78,0.45,0x19e,4.14E+02
894,5/6/2020,21:36,78,0.45,0x19c,4.12E+02
